OrderID,OrderDate,Region,Product,Category,Quantity,UnitPrice,SalesRep,Revenue
ORD10159,2025-06-24,KwaZulu-Natal,Water Bottle,Fitness,2,148.29,L. van der Merwe,296.58
ORD10625,2025-06-24,Eastern Cape,Bluetooth Speaker,Electronics,10,623.26,M. Botha,6232.6
ORD10968,2025-06-25,Eastern Cape,Water Bottle,Fitness,1,144.96,L. van der Merwe,144.96
ORD10289,2025-06-25,Gauteng,LED Desk Lamp,Home,1,360.34,L. van der Merwe,360.34
ORD10153,2025-06-25,KwaZulu-Natal,Standing Desk,Furniture,1,3450.0,M. Botha,3450.0
ORD10464,2025-06-26,Gauteng,Water Bottle,Fitness,2,152.7,R. Naidoo,305.4
ORD10713,2025-06-26,KwaZulu-Natal,LED Desk Lamp,Home,5,341.71,R. Naidoo,1708.55
ORD10199,2025-06-26,Western Cape,Yoga Mat,Fitness,1,273.77,L. van der Merwe,273.77
ORD10327,2025-06-27,Gauteng,Office Chair,Furniture,1,1529.2,L. van der Merwe,1529.2
ORD10933,2025-06-27,Western Cape,Backpack,Accessories,1,923.28,R. Naidoo,923.28
ORD10425,2025-06-27,Free State,Water Bottle,Fitness,5,151.41,L. van der Merwe,757.05
ORD11195,2025-06-27,Free State,Wireless Mouse,Electronics,1,248.33,T. Nkosi,248.33
ORD11095,2025-06-28,Free State,LED Desk Lamp,Home,1,364.21,L. van der Merwe,364.21
ORD10031,2025-06-28,Gauteng,Backpack,Accessories,2,899.53,L. van der Merwe,1799.06
ORD10979,2025-06-28,Western Cape,Office Chair,Furniture,2,1539.66,S. Dlamini,3079.32
ORD10730,2025-06-29,Eastern Cape,Office Chair,Furniture,5,1479.94,R. Naidoo,7399.7
ORD10074,2025-06-30,Eastern Cape,LED Desk Lamp,Home,5,366.86,S. Dlamini,1834.3
ORD10181,2025-06-30,Eastern Cape,Backpack,Accessories,10,885.65,S. Dlamini,8856.5
ORD10753,2025-07-01,KwaZulu-Natal,Yoga Mat,Fitness,10,283.84,R. Naidoo,2838.4
ORD10284,2025-07-01,KwaZulu-Natal,Wireless Mouse,Electronics,1,256.71,M. Botha,256.71
ORD11179,2025-07-01,Eastern Cape,Water Bottle,Fitness,2,143.31,L. van der Merwe,286.62
ORD10621,2025-07-01,Free State,LED Desk Lamp,Home,2,352.21,L. van der Merwe,704.42
ORD10740,2025-07-02,Western Cape,LED Desk Lamp,Home,2,344.65,S. Dlamini,689.3
ORD11086,2025-07-02,Western Cape,Yoga Mat,Fitness,2,267.89,M. Botha,535.78
ORD11049,2025-07-03,Eastern Cape,Yoga Mat,Fitness,1,274.92,T. Nkosi,274.92
ORD10342,2025-07-03,Western Cape,Bluetooth Speaker,Electronics,10,587.86,R. Naidoo,5878.6
ORD10003,2025-07-03,Western Cape,Notebook Set,Stationery,3,86.41,M. Botha,259.23
ORD10646,2025-07-03,Gauteng,Notebook Set,Stationery,1,85.5,S. Dlamini,85.5
ORD10418,2025-07-04,Gauteng,Yoga Mat,Fitness,1,289.44,R. Naidoo,289.44
ORD10272,2025-07-04,KwaZulu-Natal,LED Desk Lamp,Home,1,332.21,T. Nkosi,332.21
ORD11112,2025-07-04,Free State,Office Chair,Furniture,10,1541.77,T. Nkosi,15417.7
ORD10648,2025-07-04,Western Cape,Water Bottle,Fitness,10,143.62,L. van der Merwe,1436.2
ORD10833,2025-07-04,Free State,USB-C Hub,Electronics,2,434.08,S. Dlamini,868.16
ORD10863,2025-07-04,Western Cape,Water Bottle,Fitness,3,149.25,T. Nkosi,447.75
ORD10525,2025-07-05,Free State,Notebook Set,Stationery,2,93.48,R. Naidoo,186.96
ORD10980,2025-07-05,Eastern Cape,Wireless Mouse,Electronics,2,243.55,L. van der Merwe,487.1
ORD10895,2025-07-05,Free State,Bluetooth Speaker,Electronics,2,583.08,S. Dlamini,1166.16
ORD10900,2025-07-05,Eastern Cape,USB-C Hub,Electronics,1,436.73,L. van der Merwe,436.73
ORD10120,2025-07-05,KwaZulu-Natal,Wireless Mouse,Electronics,10,248.61,S. Dlamini,2486.1
ORD10280,2025-07-06,Western Cape,Backpack,Accessories,5,879.25,M. Botha,4396.25
ORD10516,2025-07-06,Eastern Cape,Office Chair,Furniture,2,1486.87,S. Dlamini,2973.74
ORD11116,2025-07-06,Eastern Cape,Notebook Set,Stationery,1,94.23,R. Naidoo,94.23
ORD10786,2025-07-06,KwaZulu-Natal,Bluetooth Speaker,Electronics,1,622.99,R. Naidoo,622.99
ORD10113,2025-07-07,Western Cape,USB-C Hub,Electronics,1,441.29,L. van der Merwe,441.29
ORD10183,2025-07-07,Eastern Cape,Backpack,Accessories,1,860.09,R. Naidoo,860.09
ORD10410,2025-07-07,Western Cape,Standing Desk,Furniture,1,3328.59,R. Naidoo,3328.59
ORD10307,2025-07-08,Gauteng,Yoga Mat,Fitness,5,279.44,R. Naidoo,1397.2
ORD10823,2025-07-08,Eastern Cape,Yoga Mat,Fitness,1,275.07,R. Naidoo,275.07
ORD10064,2025-07-08,Eastern Cape,Office Chair,Furniture,2,1493.76,M. Botha,2987.52
ORD10006,2025-07-09,Eastern Cape,Bluetooth Speaker,Electronics,10,607.13,L. van der Merwe,6071.3
ORD11035,2025-07-09,Free State,USB-C Hub,Electronics,1,446.95,M. Botha,446.95
ORD10249,2025-07-09,KwaZulu-Natal,Standing Desk,Furniture,3,3347.4,M. Botha,10042.2
ORD10332,2025-07-10,Western Cape,LED Desk Lamp,Home,3,341.51,M. Botha,1024.53
ORD10312,2025-07-10,Western Cape,Notebook Set,Stationery,1,91.38,T. Nkosi,91.38
ORD10384,2025-07-10,KwaZulu-Natal,USB-C Hub,Electronics,1,439.54,S. Dlamini,439.54
ORD10624,2025-07-11,Eastern Cape,LED Desk Lamp,Home,2,350.38,L. van der Merwe,700.76
ORD11139,2025-07-11,Western Cape,USB-C Hub,Electronics,5,408.95,S. Dlamini,2044.75
ORD10922,2025-07-11,Western Cape,Bluetooth Speaker,Electronics,2,580.53,M. Botha,1161.06
ORD10214,2025-07-12,Free State,Office Chair,Furniture,3,1573.67,L. van der Merwe,4721.01
ORD10990,2025-07-12,Free State,Wireless Mouse,Electronics,1,242.77,R. Naidoo,242.77
ORD10098,2025-07-13,Free State,Yoga Mat,Fitness,3,274.33,S. Dlamini,822.99
ORD10361,2025-07-13,Free State,Office Chair,Furniture,2,1523.81,S. Dlamini,3047.62
ORD10927,2025-07-13,Western Cape,Standing Desk,Furniture,2,3264.66,S. Dlamini,6529.32
ORD11145,2025-07-13,Western Cape,Standing Desk,Furniture,2,3310.68,T. Nkosi,6621.36
ORD10887,2025-07-14,Gauteng,Wireless Mouse,Electronics,2,252.44,L. van der Merwe,504.88
ORD10597,2025-07-14,Western Cape,Yoga Mat,Fitness,5,286.71,R. Naidoo,1433.55
ORD10046,2025-07-14,Eastern Cape,LED Desk Lamp,Home,1,338.73,M. Botha,338.73
ORD10270,2025-07-14,Free State,LED Desk Lamp,Home,5,338.52,M. Botha,1692.6
ORD10611,2025-07-14,KwaZulu-Natal,Backpack,Accessories,1,923.14,R. Naidoo,923.14
ORD11042,2025-07-14,KwaZulu-Natal,Bluetooth Speaker,Electronics,3,626.1,S. Dlamini,1878.3
ORD10255,2025-07-14,Free State,Notebook Set,Stationery,2,86.86,R. Naidoo,173.72
ORD10983,2025-07-15,Eastern Cape,Office Chair,Furniture,2,1499.1,R. Naidoo,2998.2
ORD10907,2025-07-15,Gauteng,USB-C Hub,Electronics,1,431.54,T. Nkosi,431.54
ORD10661,2025-07-16,Free State,Office Chair,Furniture,10,1536.89,R. Naidoo,15368.9
ORD11063,2025-07-16,KwaZulu-Natal,LED Desk Lamp,Home,2,354.75,T. Nkosi,709.5
ORD10405,2025-07-16,Western Cape,Bluetooth Speaker,Electronics,5,593.21,T. Nkosi,2966.05
ORD10178,2025-07-17,KwaZulu-Natal,Bluetooth Speaker,Electronics,5,613.57,L. van der Merwe,3067.85
ORD11174,2025-07-17,Eastern Cape,Bluetooth Speaker,Electronics,2,569.84,R. Naidoo,1139.68
ORD10586,2025-07-18,KwaZulu-Natal,LED Desk Lamp,Home,2,360.4,M. Botha,720.8
ORD10672,2025-07-18,KwaZulu-Natal,LED Desk Lamp,Home,1,341.72,T. Nkosi,341.72
ORD10437,2025-07-18,Free State,Yoga Mat,Fitness,1,285.43,M. Botha,285.43
ORD10788,2025-07-19,Western Cape,Bluetooth Speaker,Electronics,3,588.77,R. Naidoo,1766.31
ORD10058,2025-07-19,Free State,Wireless Mouse,Electronics,10,237.64,M. Botha,2376.4
ORD10267,2025-07-19,Eastern Cape,Office Chair,Furniture,2,1448.4,R. Naidoo,2896.8
ORD10942,2025-07-20,KwaZulu-Natal,Wireless Mouse,Electronics,1,245.66,T. Nkosi,245.66
ORD10837,2025-07-20,Gauteng,Yoga Mat,Fitness,2,270.67,S. Dlamini,541.34
ORD10060,2025-07-21,Western Cape,USB-C Hub,Electronics,1,449.62,T. Nkosi,449.62
ORD10340,2025-07-21,Western Cape,Office Chair,Furniture,2,1551.6,S. Dlamini,3103.2
ORD10434,2025-07-21,Gauteng,USB-C Hub,Electronics,2,415.6,R. Naidoo,831.2
ORD10209,2025-07-21,Free State,Backpack,Accessories,3,937.78,M. Botha,2813.34
ORD10277,2025-07-22,Eastern Cape,Standing Desk,Furniture,10,3169.34,M. Botha,31693.4
ORD10896,2025-07-22,Free State,Yoga Mat,Fitness,1,270.52,S. Dlamini,270.52
ORD10865,2025-07-22,Gauteng,Yoga Mat,Fitness,5,281.46,M. Botha,1407.3
ORD10977,2025-07-22,Free State,Wireless Mouse,Electronics,10,247.6,R. Naidoo,2476.0
ORD10461,2025-07-22,Free State,Notebook Set,Stationery,2,92.38,R. Naidoo,184.76
ORD10618,2025-07-22,KwaZulu-Natal,Notebook Set,Stationery,1,86.51,L. van der Merwe,86.51
ORD10146,2025-07-22,Gauteng,USB-C Hub,Electronics,5,432.81,S. Dlamini,2164.05
ORD10546,2025-07-22,KwaZulu-Natal,USB-C Hub,Electronics,1,441.63,T. Nkosi,441.63
ORD10323,2025-07-23,Gauteng,Backpack,Accessories,2,873.45,M. Botha,1746.9
ORD10984,2025-07-23,Gauteng,Bluetooth Speaker,Electronics,2,602.28,T. Nkosi,1204.56
ORD10564,2025-07-23,Western Cape,Water Bottle,Fitness,2,146.91,T. Nkosi,293.82
ORD10224,2025-07-23,Western Cape,Wireless Mouse,Electronics,1,260.84,L. van der Merwe,260.84
ORD10945,2025-07-24,KwaZulu-Natal,Yoga Mat,Fitness,1,292.7,M. Botha,292.7
ORD10130,2025-07-24,Eastern Cape,Standing Desk,Furniture,2,3270.57,T. Nkosi,6541.14
ORD11119,2025-07-24,Gauteng,Water Bottle,Fitness,1,145.88,L. van der Merwe,145.88
ORD10877,2025-07-25,Western Cape,Standing Desk,Furniture,1,3400.25,R. Naidoo,3400.25
ORD10797,2025-07-25,Gauteng,Wireless Mouse,Electronics,10,257.27,S. Dlamini,2572.7
ORD10429,2025-07-26,KwaZulu-Natal,Yoga Mat,Fitness,10,285.84,T. Nkosi,2858.4
ORD10409,2025-07-26,KwaZulu-Natal,Office Chair,Furniture,3,1536.49,L. van der Merwe,4609.47
ORD10937,2025-07-26,KwaZulu-Natal,Yoga Mat,Fitness,2,276.74,S. Dlamini,553.48
ORD10647,2025-07-27,Western Cape,Wireless Mouse,Electronics,5,253.12,R. Naidoo,1265.6
ORD10262,2025-07-27,KwaZulu-Natal,Water Bottle,Fitness,2,153.39,M. Botha,306.78
ORD10273,2025-07-28,Gauteng,Office Chair,Furniture,5,1491.33,T. Nkosi,7456.65
ORD10789,2025-07-29,Western Cape,Standing Desk,Furniture,1,3204.68,M. Botha,3204.68
ORD10929,2025-07-29,Gauteng,Backpack,Accessories,3,892.36,R. Naidoo,2677.08
ORD10853,2025-07-29,Free State,Office Chair,Furniture,2,1444.74,M. Botha,2889.48
ORD10317,2025-07-30,Eastern Cape,Office Chair,Furniture,2,1518.2,L. van der Merwe,3036.4
ORD10105,2025-07-30,KwaZulu-Natal,Wireless Mouse,Electronics,3,248.26,L. van der Merwe,744.78
ORD10691,2025-07-30,Western Cape,Yoga Mat,Fitness,1,282.9,L. van der Merwe,282.9
ORD10213,2025-07-30,Eastern Cape,Wireless Mouse,Electronics,5,241.28,T. Nkosi,1206.4
ORD10698,2025-07-31,KwaZulu-Natal,Standing Desk,Furniture,1,3241.64,R. Naidoo,3241.64
ORD10274,2025-07-31,KwaZulu-Natal,Bluetooth Speaker,Electronics,3,620.79,T. Nkosi,1862.37
ORD10376,2025-07-31,Western Cape,Wireless Mouse,Electronics,1,254.19,M. Botha,254.19
ORD10852,2025-08-01,KwaZulu-Natal,LED Desk Lamp,Home,1,341.32,L. van der Merwe,341.32
ORD10733,2025-08-01,Eastern Cape,Backpack,Accessories,1,890.86,M. Botha,890.86
ORD10688,2025-08-01,Gauteng,Standing Desk,Furniture,3,3154.91,S. Dlamini,9464.73
ORD10144,2025-08-02,Gauteng,Yoga Mat,Fitness,5,281.05,T. Nkosi,1405.25
ORD10248,2025-08-02,KwaZulu-Natal,Standing Desk,Furniture,2,3435.82,R. Naidoo,6871.64
ORD10080,2025-08-02,Free State,Office Chair,Furniture,1,1573.04,M. Botha,1573.04
ORD10736,2025-08-02,KwaZulu-Natal,Notebook Set,Stationery,1,91.37,R. Naidoo,91.37
ORD10816,2025-08-02,Free State,Notebook Set,Stationery,1,90.22,L. van der Merwe,90.22
ORD11125,2025-08-03,Eastern Cape,Notebook Set,Stationery,2,93.35,S. Dlamini,186.7
ORD10413,2025-08-03,Eastern Cape,Notebook Set,Stationery,2,91.1,M. Botha,182.2
ORD10125,2025-08-04,Free State,Standing Desk,Furniture,1,3191.53,T. Nkosi,3191.53
ORD10057,2025-08-04,Eastern Cape,USB-C Hub,Electronics,10,425.39,M. Botha,4253.9
ORD10133,2025-08-05,Free State,Water Bottle,Fitness,1,147.67,S. Dlamini,147.67
ORD10824,2025-08-05,Eastern Cape,Yoga Mat,Fitness,2,280.76,M. Botha,561.52
ORD10296,2025-08-05,Free State,Office Chair,Furniture,5,1513.45,R. Naidoo,7567.25
ORD10021,2025-08-05,Eastern Cape,Yoga Mat,Fitness,1,267.75,R. Naidoo,267.75
ORD10650,2025-08-06,Western Cape,Bluetooth Speaker,Electronics,10,622.58,R. Naidoo,6225.8
ORD10747,2025-08-06,Western Cape,Office Chair,Furniture,1,1455.51,T. Nkosi,1455.51
ORD10492,2025-08-07,Eastern Cape,Wireless Mouse,Electronics,3,247.71,S. Dlamini,743.13
ORD10561,2025-08-07,Eastern Cape,Water Bottle,Fitness,3,151.6,L. van der Merwe,454.8
ORD10127,2025-08-07,Eastern Cape,Notebook Set,Stationery,1,94.48,R. Naidoo,94.48
ORD10318,2025-08-08,Gauteng,Bluetooth Speaker,Electronics,1,604.37,L. van der Merwe,604.37
ORD10328,2025-08-08,Western Cape,LED Desk Lamp,Home,1,358.99,M. Botha,358.99
ORD10311,2025-08-08,Gauteng,Yoga Mat,Fitness,1,277.36,L. van der Merwe,277.36
ORD10908,2025-08-08,Eastern Cape,Backpack,Accessories,1,894.81,S. Dlamini,894.81
ORD11156,2025-08-08,Free State,USB-C Hub,Electronics,3,434.27,M. Botha,1302.81
ORD11053,2025-08-08,Free State,LED Desk Lamp,Home,2,333.84,R. Naidoo,667.68
ORD10142,2025-08-09,KwaZulu-Natal,Office Chair,Furniture,3,1442.04,L. van der Merwe,4326.12
ORD11123,2025-08-09,KwaZulu-Natal,Standing Desk,Furniture,5,3154.64,L. van der Merwe,15773.2
ORD10665,2025-08-10,Free State,LED Desk Lamp,Home,1,364.1,S. Dlamini,364.1
ORD10640,2025-08-11,Gauteng,USB-C Hub,Electronics,2,442.47,M. Botha,884.94
ORD11028,2025-08-11,Free State,Backpack,Accessories,5,927.91,T. Nkosi,4639.55
ORD10369,2025-08-11,Eastern Cape,Backpack,Accessories,5,938.78,T. Nkosi,4693.9
ORD10573,2025-08-11,Eastern Cape,Bluetooth Speaker,Electronics,5,584.78,L. van der Merwe,2923.9
ORD10695,2025-08-11,Western Cape,Office Chair,Furniture,1,1520.71,S. Dlamini,1520.71
ORD10775,2025-08-12,KwaZulu-Natal,Standing Desk,Furniture,3,3189.02,R. Naidoo,9567.06
ORD10360,2025-08-12,Gauteng,Backpack,Accessories,2,883.05,S. Dlamini,1766.1
ORD11134,2025-08-12,Eastern Cape,Yoga Mat,Fitness,1,280.47,S. Dlamini,280.47
ORD10973,2025-08-14,Eastern Cape,Notebook Set,Stationery,3,89.07,M. Botha,267.21
ORD10198,2025-08-14,Eastern Cape,Standing Desk,Furniture,2,3301.84,R. Naidoo,6603.68
ORD10163,2025-08-14,KwaZulu-Natal,Standing Desk,Furniture,2,3255.4,S. Dlamini,6510.8
ORD10386,2025-08-15,KwaZulu-Natal,Yoga Mat,Fitness,5,281.93,R. Naidoo,1409.65
ORD10674,2025-08-15,Gauteng,Yoga Mat,Fitness,5,271.14,T. Nkosi,1355.7
ORD10731,2025-08-15,Gauteng,Water Bottle,Fitness,10,152.6,L. van der Merwe,1526.0
ORD10446,2025-08-15,Gauteng,Wireless Mouse,Electronics,2,253.0,S. Dlamini,506.0
ORD10910,2025-08-16,Free State,Office Chair,Furniture,3,1487.16,L. van der Merwe,4461.48
ORD10187,2025-08-16,Gauteng,Standing Desk,Furniture,1,3283.18,S. Dlamini,3283.18
ORD10728,2025-08-17,Western Cape,Water Bottle,Fitness,2,141.89,M. Botha,283.78
ORD10243,2025-08-17,Gauteng,Backpack,Accessories,2,860.1,L. van der Merwe,1720.2
ORD10428,2025-08-18,Eastern Cape,USB-C Hub,Electronics,1,427.25,R. Naidoo,427.25
ORD10162,2025-08-18,Eastern Cape,Wireless Mouse,Electronics,2,261.73,M. Botha,523.46
ORD10520,2025-08-19,Gauteng,Office Chair,Furniture,2,1495.48,S. Dlamini,2990.96
ORD10682,2025-08-19,Gauteng,USB-C Hub,Electronics,10,430.46,T. Nkosi,4304.6
ORD10269,2025-08-19,Free State,Backpack,Accessories,3,856.71,L. van der Merwe,2570.13
ORD10200,2025-08-19,Free State,LED Desk Lamp,Home,3,340.47,L. van der Merwe,1021.41
ORD10297,2025-08-19,Western Cape,Water Bottle,Fitness,10,145.85,S. Dlamini,1458.5
ORD10819,2025-08-20,Free State,Notebook Set,Stationery,3,94.22,M. Botha,282.66
ORD10655,2025-08-21,KwaZulu-Natal,Backpack,Accessories,3,902.15,M. Botha,2706.45
ORD10552,2025-08-21,Western Cape,Water Bottle,Fitness,2,153.76,M. Botha,307.52
ORD10326,2025-08-21,Western Cape,USB-C Hub,Electronics,2,411.25,S. Dlamini,822.5
ORD10118,2025-08-21,Gauteng,Yoga Mat,Fitness,2,289.8,M. Botha,579.6
ORD10761,2025-08-21,Eastern Cape,LED Desk Lamp,Home,10,349.9,T. Nkosi,3499.0
ORD11175,2025-08-21,KwaZulu-Natal,Bluetooth Speaker,Electronics,3,614.6,M. Botha,1843.8
ORD10915,2025-08-21,KwaZulu-Natal,Backpack,Accessories,2,891.69,R. Naidoo,1783.38
ORD10121,2025-08-21,KwaZulu-Natal,Water Bottle,Fitness,5,145.66,L. van der Merwe,728.3
ORD10486,2025-08-21,Free State,Office Chair,Furniture,1,1532.61,L. van der Merwe,1532.61
ORD11101,2025-08-21,Free State,Office Chair,Furniture,1,1483.47,M. Botha,1483.47
ORD10671,2025-08-21,KwaZulu-Natal,Office Chair,Furniture,10,1523.06,R. Naidoo,15230.6
ORD11144,2025-08-21,Free State,Backpack,Accessories,5,856.32,L. van der Merwe,4281.6
ORD10417,2025-08-22,Free State,Bluetooth Speaker,Electronics,1,623.25,S. Dlamini,623.25
ORD11026,2025-08-22,KwaZulu-Natal,Water Bottle,Fitness,5,151.23,S. Dlamini,756.15
ORD11186,2025-08-22,Western Cape,Standing Desk,Furniture,1,3189.03,T. Nkosi,3189.03
ORD10513,2025-08-23,Gauteng,Water Bottle,Fitness,5,154.37,M. Botha,771.85
ORD11190,2025-08-23,Eastern Cape,Yoga Mat,Fitness,2,283.56,S. Dlamini,567.12
ORD10701,2025-08-23,Gauteng,Office Chair,Furniture,2,1444.51,L. van der Merwe,2889.02
ORD10848,2025-08-23,Free State,Water Bottle,Fitness,1,155.36,T. Nkosi,155.36
ORD10505,2025-08-23,Free State,USB-C Hub,Electronics,10,440.05,M. Botha,4400.5
ORD11004,2025-08-24,Free State,Water Bottle,Fitness,1,147.44,L. van der Merwe,147.44
ORD10457,2025-08-24,Free State,Standing Desk,Furniture,1,3380.45,T. Nkosi,3380.45
ORD10040,2025-08-24,Gauteng,Office Chair,Furniture,1,1552.75,S. Dlamini,1552.75
ORD11115,2025-08-24,Free State,Notebook Set,Stationery,3,86.29,R. Naidoo,258.87
ORD10637,2025-08-25,Eastern Cape,Yoga Mat,Fitness,1,278.31,S. Dlamini,278.31
ORD10290,2025-08-25,Free State,Standing Desk,Furniture,1,3243.24,R. Naidoo,3243.24
ORD10825,2025-08-26,Eastern Cape,Office Chair,Furniture,1,1430.11,L. van der Merwe,1430.11
ORD10333,2025-08-27,Western Cape,Wireless Mouse,Electronics,1,261.34,S. Dlamini,261.34
ORD11120,2025-08-27,Eastern Cape,USB-C Hub,Electronics,3,427.54,T. Nkosi,1282.62
ORD10971,2025-08-28,Western Cape,Bluetooth Speaker,Electronics,2,599.44,L. van der Merwe,1198.88
ORD10426,2025-08-29,Free State,Water Bottle,Fitness,1,151.14,L. van der Merwe,151.14
ORD11165,2025-08-29,Eastern Cape,Office Chair,Furniture,1,1474.62,R. Naidoo,1474.62
ORD10924,2025-08-29,KwaZulu-Natal,Wireless Mouse,Electronics,10,242.72,L. van der Merwe,2427.2
ORD10322,2025-08-30,Free State,USB-C Hub,Electronics,3,430.99,T. Nkosi,1292.97
ORD10095,2025-08-30,Eastern Cape,Office Chair,Furniture,2,1486.33,R. Naidoo,2972.66
ORD10168,2025-08-30,KwaZulu-Natal,Bluetooth Speaker,Electronics,1,571.34,R. Naidoo,571.34
ORD10221,2025-08-30,Western Cape,Water Bottle,Fitness,1,143.04,L. van der Merwe,143.04
ORD10131,2025-08-31,Eastern Cape,LED Desk Lamp,Home,2,345.11,T. Nkosi,690.22
ORD10840,2025-08-31,Free State,LED Desk Lamp,Home,2,363.23,R. Naidoo,726.46
ORD10208,2025-08-31,Eastern Cape,Water Bottle,Fitness,1,142.13,L. van der Merwe,142.13
ORD10390,2025-08-31,Western Cape,Wireless Mouse,Electronics,10,252.34,S. Dlamini,2523.4
ORD10373,2025-08-31,Gauteng,Bluetooth Speaker,Electronics,1,607.28,S. Dlamini,607.28
ORD10594,2025-08-31,Western Cape,Yoga Mat,Fitness,3,270.18,L. van der Merwe,810.54
ORD10757,2025-09-01,Eastern Cape,Water Bottle,Fitness,5,144.36,L. van der Merwe,721.8
ORD10222,2025-09-01,Free State,Wireless Mouse,Electronics,5,253.81,L. van der Merwe,1269.05
ORD10607,2025-09-01,Eastern Cape,Yoga Mat,Fitness,10,271.69,R. Naidoo,2716.9
ORD11090,2025-09-02,Western Cape,Office Chair,Furniture,1,1482.6,T. Nkosi,1482.6
ORD10826,2025-09-02,Free State,Yoga Mat,Fitness,2,278.11,L. van der Merwe,556.22
ORD10916,2025-09-04,Gauteng,Standing Desk,Furniture,2,3301.84,R. Naidoo,6603.68
ORD11150,2025-09-05,Western Cape,Wireless Mouse,Electronics,1,261.89,L. van der Merwe,261.89
ORD10720,2025-09-05,Free State,Notebook Set,Stationery,2,87.04,S. Dlamini,174.08
ORD10814,2025-09-06,Eastern Cape,Bluetooth Speaker,Electronics,10,590.41,R. Naidoo,5904.1
ORD10785,2025-09-06,KwaZulu-Natal,Wireless Mouse,Electronics,1,253.6,T. Nkosi,253.6
ORD10952,2025-09-06,KwaZulu-Natal,Wireless Mouse,Electronics,1,245.67,T. Nkosi,245.67
ORD10139,2025-09-06,Western Cape,Office Chair,Furniture,1,1464.84,R. Naidoo,1464.84
ORD10555,2025-09-06,Gauteng,Bluetooth Speaker,Electronics,1,621.37,T. Nkosi,621.37
ORD10649,2025-09-07,Western Cape,Notebook Set,Stationery,1,86.14,L. van der Merwe,86.14
ORD10986,2025-09-07,Western Cape,USB-C Hub,Electronics,3,415.55,M. Botha,1246.65
ORD11155,2025-09-07,Free State,Backpack,Accessories,1,925.44,R. Naidoo,925.44
ORD10479,2025-09-07,Eastern Cape,Notebook Set,Stationery,5,88.67,M. Botha,443.35
ORD10522,2025-09-07,Free State,Backpack,Accessories,2,885.97,T. Nkosi,1771.94
ORD10293,2025-09-08,KwaZulu-Natal,Office Chair,Furniture,2,1492.64,M. Botha,2985.28
ORD10235,2025-09-08,Free State,LED Desk Lamp,Home,1,355.8,M. Botha,355.8
ORD10940,2025-09-08,Western Cape,Bluetooth Speaker,Electronics,1,570.97,L. van der Merwe,570.97
ORD10371,2025-09-09,Western Cape,Notebook Set,Stationery,1,89.03,T. Nkosi,89.03
ORD11046,2025-09-09,KwaZulu-Natal,Wireless Mouse,Electronics,5,246.35,T. Nkosi,1231.75
ORD10557,2025-09-09,Free State,Standing Desk,Furniture,1,3440.93,R. Naidoo,3440.93
ORD10337,2025-09-09,KwaZulu-Natal,USB-C Hub,Electronics,2,430.28,L. van der Merwe,860.56
ORD10256,2025-09-09,KwaZulu-Natal,Water Bottle,Fitness,10,155.95,L. van der Merwe,1559.5
ORD11162,2025-09-10,Eastern Cape,USB-C Hub,Electronics,3,416.05,T. Nkosi,1248.15
ORD10086,2025-09-10,Eastern Cape,Bluetooth Speaker,Electronics,5,625.52,T. Nkosi,3127.6
ORD10356,2025-09-10,KwaZulu-Natal,Wireless Mouse,Electronics,2,258.41,L. van der Merwe,516.82
ORD10300,2025-09-11,Western Cape,Notebook Set,Stationery,1,92.52,M. Botha,92.52
ORD10246,2025-09-11,KwaZulu-Natal,Notebook Set,Stationery,1,91.12,S. Dlamini,91.12
ORD11077,2025-09-11,Western Cape,Yoga Mat,Fitness,3,269.19,R. Naidoo,807.57
ORD10415,2025-09-12,Western Cape,Water Bottle,Fitness,5,145.95,R. Naidoo,729.75
ORD10716,2025-09-12,Gauteng,Notebook Set,Stationery,1,87.97,L. van der Merwe,87.97
ORD11113,2025-09-12,Western Cape,USB-C Hub,Electronics,1,448.65,T. Nkosi,448.65
ORD10253,2025-09-12,Free State,Yoga Mat,Fitness,2,272.35,T. Nkosi,544.7
ORD10675,2025-09-12,Gauteng,Wireless Mouse,Electronics,2,256.92,T. Nkosi,513.84
ORD10329,2025-09-13,KwaZulu-Natal,Bluetooth Speaker,Electronics,10,596.32,S. Dlamini,5963.2
ORD10724,2025-09-13,Eastern Cape,LED Desk Lamp,Home,2,336.27,R. Naidoo,672.54
ORD10518,2025-09-13,Western Cape,Standing Desk,Furniture,10,3399.84,M. Botha,33998.4
ORD10540,2025-09-13,Eastern Cape,Wireless Mouse,Electronics,3,248.0,R. Naidoo,744.0
ORD10092,2025-09-13,Eastern Cape,Yoga Mat,Fitness,2,279.51,T. Nkosi,559.02
ORD11036,2025-09-15,Eastern Cape,USB-C Hub,Electronics,10,449.86,S. Dlamini,4498.6
ORD10407,2025-09-15,Western Cape,Wireless Mouse,Electronics,3,245.29,L. van der Merwe,735.87
ORD10460,2025-09-15,Free State,Wireless Mouse,Electronics,1,255.01,S. Dlamini,255.01
ORD11067,2025-09-15,Gauteng,Yoga Mat,Fitness,1,278.52,L. van der Merwe,278.52
ORD10487,2025-09-16,Eastern Cape,USB-C Hub,Electronics,1,408.26,L. van der Merwe,408.26
ORD10764,2025-09-16,Eastern Cape,Water Bottle,Fitness,2,145.92,M. Botha,291.84
ORD10705,2025-09-16,Eastern Cape,Wireless Mouse,Electronics,1,262.27,R. Naidoo,262.27
