OrderID,OrderDate,Region,Product,Category,Quantity,UnitPrice,SalesRep
ORD11055,2025/05/07,W. Cape,Office Chair,Furniture,1.0,1553.59,L. van der Merwe
ORD10219,20/04/2025,GAUTENG,Notebook Set,Stationery,10.0,91.39,M. Botha
ORD11134,2025/08/12,E. Cape,Yoga Mat,Fitness,1.0,R 280.47,S. Dlamini
ORD10779,10/01/2025,E. Cape,USB-C Hub,Electronics,10.0,436.36,M. Botha
ORD10981,06/12/2025,Free  State,Notebook Set,Stationery,1.0,87.78,T. Nkosi
ORD11100,2025-11-25,Kwazulu-Natal,USB-C Hub,Electronics,1.0,R 419.85,M. Botha
ORD10976,21/03/2025,Eastern Cape,Backpack,Accessories,3.0,866.34,T. Nkosi
ORD10114,08/02/2025,E. Cape,Notebook Set,Stationery,3.0,92.73,L. van der Merwe
ORD10761,2025-08-21,EASTERN CAPE,LED Desk Lamp,Home,10.0,R 349.90,T. Nkosi
ORD11039,2025/03/11,Eastern Cape,Water Bottle,Fitness,5.0,151.64,R. Naidoo
ORD10054,23-11-2025,WESTERN CAPE,Yoga Mat,Fitness,10.0,R 272.28,M. Botha
ORD10741,18/02/2025,Free State,Notebook Set,Stationery,2.0,R 92.39,M. Botha
ORD11099,24-12-2025,western cape,USB-C Hub,Electronics,10.0,439.45,R. Naidoo
ORD10446,15/08/2025,GAUTENG,Wireless Mouse,Electronics,2.0,253.0,S. Dlamini
ORD10735,2025-01-14,FREE STATE,Notebook Set,Stationery,10.0,90.52,L. van der Merwe
ORD10111,04/12/2025,western cape,LED Desk Lamp,Home,2.0,355.71,T. Nkosi
ORD10213,2025/07/30,E. Cape,Wireless Mouse,Electronics,5.0,241.28,T. Nkosi
ORD10895,2025-07-05,FREE STATE,Bluetooth Speaker,Electronics,2.0,583.08,S. Dlamini
ORD10879,15/02/2025,Gauteng,Bluetooth Speaker,Electronics,1.0,R 586.14,S. Dlamini
ORD11151,23/09/2025,KwaZulu-Natal,Water Bottle,Fitness,2.0,150.58,L. van der Merwe
ORD10208,2025/08/31,Eastern Cape,Water Bottle,Fitness,1.0,142.13,L. van der Merwe
ORD10838,02-11-2025,,Wireless Mouse,Electronics,,,T. Nkosi
ORD10790,16/12/2025,E. Cape,Wireless Mouse,Electronics,1.0,245.4,S. Dlamini
ORD11140,2025/11/12,Free  State,Office Chair,Furniture,2.0,1507.36,T. Nkosi
ORD10474,03/05/2025,Free State,Yoga Mat,Fitness,5.0,R 275.20,M. Botha
ORD10203,26-01-2025,EASTERN CAPE,Bluetooth Speaker,Electronics,2.0,581.94,R. Naidoo
ORD10024,02/05/2025,Gauteng,Water Bottle,Fitness,1.0,155.99,R. Naidoo
ORD10007,24/11/2025,gauteng,Notebook Set,Stationery,2.0,86.96,S. Dlamini
ORD10794,2025/11/26,kwazulu natal,Standing Desk,Furniture,1.0,3436.2,T. Nkosi
ORD10475,2025/03/16,eastern cape,Office Chair,Furniture,1.0,1508.95,S. Dlamini
ORD10750,16-03-2025,free state,Standing Desk,Furniture,1.0,"R 3,355.28",M. Botha
ORD10975,2025/05/26,western cape,Water Bottle,Fitness,2.0,147.22,M. Botha
ORD11159,2025-06-10,Western Cape,LED Desk Lamp,Home,,,T. Nkosi
ORD10643,2025-11-22,Gauteng,Yoga Mat,Fitness,2.0,287.85,L. van der Merwe
ORD10117,2025-01-24,Guateng,Standing Desk,Furniture,2.0,"R 3,348.23",S. Dlamini
ORD10057,2025/08/04,E. Cape,USB-C Hub,Electronics,10.0,R 425.39,M. Botha
ORD10556,2025-05-12,Free  State,Wireless Mouse,Electronics,10.0,250.64,S. Dlamini
ORD10101,02/12/2025,Free  State,Bluetooth Speaker,Electronics,1.0,612.32,T. Nkosi
ORD10906,29-01-2025,KwaZulu-Natal,USB-C Hub,Electronics,1.0,410.21,M. Botha
ORD10625,2025/06/24,Eastern Cape,Bluetooth Speaker,Electronics,10.0,R 623.26,M. Botha
ORD10080,02/08/2025,FREE STATE,Office Chair,Furniture,1.0,"R 1,573.04",M. Botha
ORD10634,2025-10-01,KZN,LED Desk Lamp,Home,2.0,356.94,R. Naidoo
ORD10212,2025-01-17,eastern cape,Backpack,Accessories,5.0,867.34,L. van der Merwe
ORD10520,19-08-2025,gauteng,Office Chair,Furniture,2.0,1495.48,S. Dlamini
ORD10384,2025-07-10,kwazulu natal,USB-C Hub,Electronics,1.0,439.54,S. Dlamini
ORD10950,2025-09-17,FREE STATE,Bluetooth Speaker,Electronics,5.0,R 596.06,R. Naidoo
ORD10108,04/06/2025,FREE STATE,LED Desk Lamp,Home,5.0,356.15,R. Naidoo
ORD11135,2025-11-29,KwaZulu-Natal,USB-C Hub,Electronics,1.0,R 442.12,M. Botha
ORD10541,2025/02/06,KwaZulu-Natal,Wireless Mouse,Electronics,1.0,238.89,L. van der Merwe
ORD10359,07-02-2025,free state,Office Chair,Furniture,1.0,1550.94,R. Naidoo
ORD10176,2025/10/06,Western Cape,Wireless Mouse,Electronics,3.0,260.82,S. Dlamini
ORD10878,2025/06/12,Kwazulu-Natal,Wireless Mouse,Electronics,1.0,247.86,S. Dlamini
ORD10902,18-06-2025,WESTERN CAPE,Wireless Mouse,Electronics,1.0,R 260.41,T. Nkosi
ORD10423,2025/03/08,E. Cape,Backpack,Accessories,1.0,931.6,R. Naidoo
ORD10490,2025-04-30,E. Cape,Yoga Mat,Fitness,1.0,R 276.92,S. Dlamini
ORD10045,03-06-2025,GAUTENG,USB-C Hub,Electronics,3.0,R 436.01,R. Naidoo
ORD10159,2025/06/24,KwaZulu-Natal,Water Bottle,Fitness,,,L. van der Merwe
ORD10266,09/01/2025,GAUTENG,Wireless Mouse,Electronics,1.0,241.97,M. Botha
ORD10320,2025/05/03,western cape,Notebook Set,Stationery,5.0,R 88.15,R. Naidoo
ORD10592,09/03/2025,Kwazulu-Natal,USB-C Hub,Electronics,2.0,R 414.07,T. Nkosi
ORD11037,2025/06/06,free state,USB-C Hub,Electronics,2.0,R 434.82,S. Dlamini
ORD10081,2025-06-06,EASTERN CAPE,USB-C Hub,Electronics,,,M. Botha
ORD10391,20/10/2025,KwaZulu-Natal,Office Chair,Furniture,2.0,"R 1,428.16",L. van der Merwe
ORD10268,08-02-2025,GAUTENG,Office Chair,Furniture,1.0,"R 1,438.69",M. Botha
ORD10982,11/02/2025,Guateng,Bluetooth Speaker,Electronics,5.0,611.34,R. Naidoo
ORD10623,2025/02/14,GAUTENG,Backpack,Accessories,,,L. van der Merwe
ORD10267,19-07-2025,Eastern Cape,Office Chair,Furniture,2.0,"R 1,448.40",R. Naidoo
ORD10097,2025/10/28,KZN,USB-C Hub,Electronics,500.0,R 419.68,L. van der Merwe
ORD10765,2025/03/02,Free State,LED Desk Lamp,Home,1.0,366.65,R. Naidoo
ORD10791,2025-11-07,Kwazulu-Natal,Office Chair,Furniture,3.0,"R 1,547.17",T. Nkosi
ORD10249,2025-07-09,kwazulu natal,Standing Desk,Furniture,3.0,3347.4,M. Botha
ORD10530,2025/05/20,Kwazulu-Natal,LED Desk Lamp,Home,10.0,366.1,L. van der Merwe
ORD10672,18-07-2025,kwazulu natal,LED Desk Lamp,Home,1.0,R 341.72,T. Nkosi
ORD10973,2025/08/14,Eastern Cape,Notebook Set,Stationery,3.0,R 89.07,M. Botha
ORD10061,2025/04/19,WESTERN CAPE,USB-C Hub,Electronics,1.0,409.71,S. Dlamini
ORD11186,22/08/2025,W. Cape,Standing Desk,Furniture,1.0,3189.03,T. Nkosi
ORD10537,2025-05-29,,Water Bottle,Fitness,,,R. Naidoo
ORD10739,2025/06/13,Free State,Water Bottle,Fitness,2.0,R 143.98,L. van der Merwe
ORD10071,24-05-2025,WESTERN CAPE,LED Desk Lamp,Home,2.0,R 344.43,M. Botha
ORD11145,13-07-2025,W. Cape,Standing Desk,Furniture,2.0,"R 3,310.68",T. Nkosi
ORD10970,14/03/2025,Guateng,Wireless Mouse,Electronics,1.0,R 261.33,L. van der Merwe
ORD10628,24/11/2025,Gauteng,Yoga Mat,Fitness,2.0,265.68,S. Dlamini
ORD10169,2025/03/18,Free State,Yoga Mat,Fitness,1.0,R 265.58,T. Nkosi
ORD11152,21/12/2025,gauteng,LED Desk Lamp,Home,1.0,R 343.47,S. Dlamini
ORD11074,2025-06-16,FREE STATE,Bluetooth Speaker,Electronics,1.0,593.51,T. Nkosi
ORD10383,2025/11/08,Eastern Cape,Backpack,Accessories,1.0,R 878.81,T. Nkosi
ORD10348,2025/10/21,KwaZulu-Natal,Bluetooth Speaker,Electronics,1.0,R 625.49,R. Naidoo
ORD10783,06-05-2025,WESTERN CAPE,Backpack,Accessories,2.0,R 864.26,R. Naidoo
ORD10350,2025/10/09,Western Cape,Yoga Mat,Fitness,2.0,283.11,T. Nkosi
ORD10657,2025-05-30,Guateng,Notebook Set,Stationery,1.0,90.65,S. Dlamini
ORD11115,24-08-2025,FREE STATE,Notebook Set,Stationery,3.0,R 86.29,R. Naidoo
ORD10714,30-09-2025,Free State,Water Bottle,Fitness,10.0,152.13,R. Naidoo
ORD10394,2025/09/24,Kwazulu-Natal,USB-C Hub,Electronics,2.0,416.91,M. Botha
ORD10068,25-09-2025,E. Cape,Bluetooth Speaker,Electronics,10.0,611.42,M. Botha
ORD10952,2025/09/06,KwaZulu-Natal,Wireless Mouse,Electronics,1.0,245.67,T. Nkosi
ORD10276,09-02-2025,WESTERN CAPE,Bluetooth Speaker,Electronics,2.0,594.27,S. Dlamini
ORD10907,2025/07/15,Gauteng,USB-C Hub,Electronics,1.0,R 431.54,T. Nkosi
ORD10434,21/07/2025,GAUTENG,USB-C Hub,Electronics,2.0,415.6,R. Naidoo
ORD10378,27/03/2025,free state,Wireless Mouse,Electronics,1.0,261.22,L. van der Merwe
ORD10452,2025/11/13,KZN,Standing Desk,Furniture,3.0,3230.9,M. Botha
ORD10216,02-06-2025,western cape,Yoga Mat,Fitness,2.0,R 280.62,L. van der Merwe
ORD11017,31/10/2025,Guateng,Standing Desk,Furniture,,"R 3,362.91",R. Naidoo
ORD11187,09/02/2025,E. Cape,Yoga Mat,Fitness,1.0,R 270.00,T. Nkosi
ORD10387,2025/06/09,FREE STATE,Yoga Mat,Fitness,1.0,R 279.43,L. van der Merwe
ORD10644,16-04-2025,E. Cape,Office Chair,Furniture,5.0,1516.32,S. Dlamini
ORD10768,2025/01/29,Free  State,Water Bottle,Fitness,10.0,R 149.93,S. Dlamini
ORD10718,29-04-2025,Eastern Cape,USB-C Hub,Electronics,2.0,R 415.66,R. Naidoo
ORD11156,08/08/2025,FREE STATE,USB-C Hub,Electronics,3.0,434.27,M. Botha
ORD10416,2025/10/21,Western Cape,LED Desk Lamp,Home,1.0,355.5,L. van der Merwe
ORD10177,02-12-2025,W. Cape,Wireless Mouse,Electronics,3.0,R 259.04,S. Dlamini
ORD10994,2025-06-14,EASTERN CAPE,Backpack,Accessories,2.0,854.33,S. Dlamini
ORD10695,11-08-2025,Western Cape,Office Chair,Furniture,1.0,"R 1,520.71",S. Dlamini
ORD10458,22/10/2025,Gauteng,Bluetooth Speaker,Electronics,1.0,616.62,S. Dlamini
ORD11123,2025/08/09,KwaZulu-Natal,Standing Desk,Furniture,5.0,3154.64,L. van der Merwe
ORD10003,03-07-2025,western cape,Notebook Set,Stationery,3.0,86.41,M. Botha
ORD10263,2025-01-17,W. Cape,Standing Desk,Furniture,1.0,3349.72,R. Naidoo
ORD10432,04/12/2025,Free  State,Water Bottle,Fitness,3.0,R 152.22,T. Nkosi
ORD10840,2025-08-31,Free State,LED Desk Lamp,Home,2.0,363.23,R. Naidoo
ORD10504,22-10-2025,KwaZulu-Natal,Notebook Set,Stationery,2.0,93.37,R. Naidoo
ORD10646,2025-07-03,GAUTENG,Notebook Set,Stationery,1.0,85.5,S. Dlamini
ORD11049,03/07/2025,eastern cape,Yoga Mat,Fitness,1.0,274.92,T. Nkosi
ORD10495,21/02/2025,gauteng,Office Chair,Furniture,10.0,1541.44,M. Botha
ORD10061,2025/04/19,WESTERN CAPE,USB-C Hub,Electronics,1.0,409.71,S. Dlamini
ORD10261,04/05/2025,eastern cape,Water Bottle,Fitness,1.0,155.23,M. Botha
ORD10397,2025/05/13,kwazulu natal,USB-C Hub,Electronics,1.0,435.67,R. Naidoo
ORD10860,17-09-2025,Eastern Cape,Notebook Set,Stationery,1.0,R 93.06,T. Nkosi
ORD11018,03/10/2025,E. Cape,Yoga Mat,Fitness,1.0,R 267.82,R. Naidoo
ORD10226,2025-04-09,Free  State,Water Bottle,Fitness,1.0,154.23,S. Dlamini
ORD10444,15/10/2025,Kwazulu-Natal,Wireless Mouse,Electronics,1.0,252.89,M. Botha
ORD10536,10-11-2025,KwaZulu-Natal,Standing Desk,Furniture,5.0,3340.34,S. Dlamini
ORD10484,10-01-2025,kwazulu natal,Office Chair,Furniture,,,T. Nkosi
ORD10814,2025/09/06,Eastern Cape,Bluetooth Speaker,Electronics,10.0,590.41,R. Naidoo
ORD10433,2025/03/26,KZN,LED Desk Lamp,Home,3.0,R 356.56,L. van der Merwe
ORD10804,25/05/2025,eastern cape,Yoga Mat,Fitness,5.0,288.94,R. Naidoo
ORD10200,19/08/2025,Free State,LED Desk Lamp,Home,3.0,R 340.47,L. van der Merwe
ORD10923,18-03-2025,Western Cape,USB-C Hub,Electronics,2.0,R 444.21,L. van der Merwe
ORD10527,2025-10-08,Eastern Cape,Office Chair,Furniture,1.0,1433.61,T. Nkosi
ORD10257,2025-11-25,western cape,LED Desk Lamp,Home,10.0,338.46,M. Botha
ORD11081,2025-11-04,western cape,Wireless Mouse,Electronics,1.0,244.18,T. Nkosi
ORD10014,2025-09-29,kwazulu natal,Bluetooth Speaker,Electronics,1.0,R 591.45,M. Botha
ORD10229,17-05-2025,Western Cape,LED Desk Lamp,Home,2.0,345.43,S. Dlamini
ORD10738,2025-12-22,Free  State,Yoga Mat,Fitness,2.0,282.57,S. Dlamini
ORD10476,22/01/2025,WESTERN CAPE,Wireless Mouse,Electronics,2.0,239.06,M. Botha
ORD11133,2025-06-21,E. Cape,USB-C Hub,Electronics,3.0,443.08,L. van der Merwe
ORD10126,2025-11-11,E. Cape,Yoga Mat,Fitness,1.0,R 277.66,M. Botha
ORD10144,02-08-2025,GAUTENG,Yoga Mat,Fitness,5.0,281.05,T. Nkosi
ORD10563,15/06/2025,FREE STATE,LED Desk Lamp,Home,3.0,346.44,M. Botha
ORD10699,2025/04/21,Guateng,Standing Desk,Furniture,10.0,3151.98,L. van der Merwe
ORD10099,2025/06/12,WESTERN CAPE,Standing Desk,Furniture,2.0,3416.45,R. Naidoo
ORD10459,2025-12-11,EASTERN CAPE,USB-C Hub,Electronics,5.0,R 426.13,M. Botha
ORD10507,11-12-2025,KwaZulu-Natal,USB-C Hub,Electronics,2.0,R 418.20,T. Nkosi
ORD10457,24-08-2025,Free  State,Standing Desk,Furniture,1.0,"R 3,380.45",T. Nkosi
ORD11180,2025-02-20,EASTERN CAPE,Office Chair,Furniture,3.0,"R 1,432.02",R. Naidoo
ORD10281,29/12/2025,free state,Standing Desk,Furniture,1.0,3448.45,R. Naidoo
ORD10948,22-03-2025,Western Cape,USB-C Hub,Electronics,5.0,R 437.52,M. Botha
ORD10471,03/10/2025,Western Cape,Bluetooth Speaker,Electronics,2.0,R 620.49,S. Dlamini
ORD10316,2025-02-05,WESTERN CAPE,Notebook Set,Stationery,1.0,91.26,M. Botha
ORD10032,2025-11-10,kwazulu natal,LED Desk Lamp,Home,10.0,361.16,M. Botha
ORD10271,21/11/2025,Western Cape,Notebook Set,Stationery,1.0,87.9,R. Naidoo
ORD11071,2025-05-18,FREE STATE,Yoga Mat,Fitness,2.0,R 288.83,L. van der Merwe
ORD10407,15-09-2025,western cape,Wireless Mouse,Electronics,3.0,R 245.29,L. van der Merwe
ORD10123,2025-11-02,western cape,Water Bottle,Fitness,2.0,R 146.45,S. Dlamini
ORD10654,2025-12-09,Gauteng,Water Bottle,Fitness,2.0,148.59,M. Botha
ORD10656,02-11-2025,E. Cape,LED Desk Lamp,Home,2.0,R 342.13,M. Botha
ORD10892,2025-02-09,EASTERN CAPE,Water Bottle,Fitness,1.0,153.28,R. Naidoo
ORD10470,2025/06/06,W. Cape,LED Desk Lamp,Home,10.0,348.2,M. Botha
ORD10158,2025-03-07,GAUTENG,Backpack,Accessories,5.0,911.9,R. Naidoo
ORD10629,2025-12-10,W. Cape,Standing Desk,Furniture,2.0,3309.65,S. Dlamini
ORD10758,2025-02-13,Eastern Cape,Wireless Mouse,Electronics,5.0,248.44,L. van der Merwe
ORD10317,2025/07/30,E. Cape,Office Chair,Furniture,2.0,"R 1,518.20",L. van der Merwe
ORD10600,2025-11-10,E. Cape,Yoga Mat,Fitness,2.0,277.92,M. Botha
ORD10168,30/08/2025,kwazulu natal,Bluetooth Speaker,Electronics,1.0,571.34,R. Naidoo
ORD10929,29-07-2025,Guateng,Backpack,Accessories,3.0,892.36,R. Naidoo
ORD10925,31-12-2025,E. Cape,Water Bottle,Fitness,10.0,R 149.28,M. Botha
ORD10382,2025/12/02,GAUTENG,Backpack,Accessories,3.0,R 932.97,M. Botha
ORD10274,2025/07/31,KwaZulu-Natal,Bluetooth Speaker,Electronics,3.0,R 620.79,T. Nkosi
ORD10006,09-07-2025,E. Cape,Bluetooth Speaker,Electronics,10.0,607.13,L. van der Merwe
ORD10004,10-10-2025,Guateng,Notebook Set,Stationery,1.0,94.25,M. Botha
ORD11142,18-11-2025,gauteng,Standing Desk,Furniture,1.0,3342.36,M. Botha
ORD10417,22-08-2025,Free State,Bluetooth Speaker,Electronics,1.0,623.25,S. Dlamini
ORD11170,2025/11/10,Gauteng,Wireless Mouse,Electronics,2.0,239.37,S. Dlamini
ORD10210,2025-06-19,Free  State,LED Desk Lamp,Home,2.0,R 348.62,R. Naidoo
ORD10122,17/10/2025,Gauteng,Backpack,Accessories,3.0,R 875.95,T. Nkosi
ORD10723,12-06-2025,kwazulu natal,Notebook Set,Stationery,2.0,R 90.55,L. van der Merwe
ORD10001,14/01/2025,Gauteng,USB-C Hub,Electronics,1.0,416.93,M. Botha
ORD10497,2025-11-08,Eastern Cape,Backpack,Accessories,1.0,877.7,R. Naidoo
ORD10886,14-11-2025,EASTERN CAPE,Water Bottle,Fitness,1.0,141.56,L. van der Merwe
ORD11183,2025/12/25,Western Cape,Notebook Set,Stationery,1.0,87.97,R. Naidoo
ORD10064,08/07/2025,Eastern Cape,Office Chair,Furniture,2.0,"R 1,493.76",M. Botha
ORD10461,2025-07-22,Free State,Notebook Set,Stationery,2.0,92.38,R. Naidoo
ORD10311,08/08/2025,Gauteng,Yoga Mat,Fitness,1.0,R 277.36,L. van der Merwe
ORD10234,14/04/2025,Gauteng,LED Desk Lamp,Home,1.0,360.99,L. van der Merwe
ORD10100,2025-06-19,WESTERN CAPE,USB-C Hub,Electronics,1.0,412.97,R. Naidoo
ORD11109,19-02-2025,Kwazulu-Natal,Standing Desk,Furniture,3.0,3455.32,R. Naidoo
ORD11192,2025/12/23,western cape,USB-C Hub,Electronics,3.0,R 428.91,S. Dlamini
ORD10318,08-08-2025,gauteng,Bluetooth Speaker,Electronics,1.0,604.37,L. van der Merwe
ORD10853,2025/07/29,Free  State,Office Chair,Furniture,2.0,1444.74,M. Botha
ORD10338,25-12-2025,Gauteng,Notebook Set,Stationery,2.0,93.57,R. Naidoo
ORD10403,2025/02/11,EASTERN CAPE,LED Desk Lamp,Home,1.0,343.08,S. Dlamini
ORD10389,2025/09/16,GAUTENG,Yoga Mat,Fitness,2.0,272.69,T. Nkosi
ORD10103,28/05/2025,Free State,Yoga Mat,Fitness,1.0,271.6,T. Nkosi
ORD10196,16/05/2025,Gauteng,Wireless Mouse,Electronics,1.0,261.2,M. Botha
ORD10826,02-09-2025,Free State,Yoga Mat,Fitness,2.0,R 278.11,L. van der Merwe
ORD10590,22-03-2025,WESTERN CAPE,Water Bottle,Fitness,1.0,151.33,T. Nkosi
ORD10334,05/06/2025,Guateng,LED Desk Lamp,Home,1.0,R 344.92,R. Naidoo
ORD10900,2025-07-05,E. Cape,USB-C Hub,Electronics,1.0,436.73,L. van der Merwe
ORD10997,2025/03/01,GAUTENG,Yoga Mat,Fitness,10.0,269.74,M. Botha
ORD10550,2025/05/31,W. Cape,LED Desk Lamp,Home,1.0,348.99,L. van der Merwe
ORD10743,2025-03-25,W. Cape,Wireless Mouse,Electronics,3.0,256.96,L. van der Merwe
ORD10621,2025-07-01,Free State,LED Desk Lamp,Home,2.0,352.21,L. van der Merwe
ORD10134,2025/12/03,KZN,Backpack,Accessories,1.0,R 906.00,L. van der Merwe
ORD10798,29/11/2025,Free State,LED Desk Lamp,Home,1.0,337.54,M. Botha
ORD10341,2025-10-27,kwazulu natal,Yoga Mat,Fitness,1.0,R 291.38,L. van der Merwe
ORD11006,02/09/2025,,LED Desk Lamp,Home,,,R. Naidoo
ORD10492,07-08-2025,eastern cape,Wireless Mouse,Electronics,3.0,R 247.71,S. Dlamini
ORD10700,19/05/2025,kwazulu natal,USB-C Hub,Electronics,10.0,438.43,S. Dlamini
ORD10192,10/10/2025,EASTERN CAPE,Bluetooth Speaker,Electronics,3.0,576.74,L. van der Merwe
ORD10142,09/08/2025,KZN,Office Chair,Furniture,3.0,1442.04,L. van der Merwe
ORD10410,2025-07-07,western cape,Standing Desk,Furniture,1.0,"R 3,328.59",R. Naidoo
ORD10298,2025/09/16,eastern cape,Wireless Mouse,Electronics,2.0,257.87,R. Naidoo
ORD10942,20/07/2025,KwaZulu-Natal,Wireless Mouse,Electronics,1.0,245.66,T. Nkosi
ORD10301,2025/04/22,KZN,Bluetooth Speaker,Electronics,1.0,614.57,T. Nkosi
ORD10668,09/05/2025,Gauteng,USB-C Hub,Electronics,10.0,422.63,T. Nkosi
ORD10464,26/06/2025,GAUTENG,Water Bottle,Fitness,2.0,152.7,R. Naidoo
ORD10599,26/01/2025,Eastern Cape,Water Bottle,Fitness,5.0,149.24,S. Dlamini
ORD10551,03/11/2025,W. Cape,Backpack,Accessories,3.0,R 919.89,T. Nkosi
ORD10128,21-05-2025,Gauteng,Yoga Mat,Fitness,3.0,R 282.02,R. Naidoo
ORD10160,2025-09-17,western cape,Standing Desk,Furniture,1.0,3231.63,S. Dlamini
ORD10356,10-09-2025,kwazulu natal,Wireless Mouse,Electronics,2.0,258.41,L. van der Merwe
ORD10635,2025/11/26,Western Cape,Backpack,Accessories,10.0,862.79,R. Naidoo
ORD10867,2025-09-28,EASTERN CAPE,Office Chair,Furniture,1.0,1569.16,L. van der Merwe
ORD11188,2025-02-26,Kwazulu-Natal,Backpack,Accessories,1.0,R 897.95,T. Nkosi
ORD10041,05-02-2025,Western Cape,Standing Desk,Furniture,2.0,"R 3,265.50",S. Dlamini
ORD10612,21-05-2025,GAUTENG,Water Bottle,Fitness,10.0,143.55,M. Botha
ORD10848,2025-08-23,Free State,Water Bottle,Fitness,1.0,155.36,T. Nkosi
ORD10614,16-11-2025,Kwazulu-Natal,Backpack,Accessories,3.0,877.39,L. van der Merwe
ORD10105,30/07/2025,KZN,Wireless Mouse,Electronics,3.0,R 248.26,L. van der Merwe
ORD10132,2025-03-08,Guateng,Bluetooth Speaker,Electronics,1.0,613.65,M. Botha
ORD11088,04-06-2025,free state,LED Desk Lamp,Home,5.0,337.28,S. Dlamini
ORD10073,05-05-2025,Eastern Cape,Yoga Mat,Fitness,1.0,273.26,M. Botha
ORD10235,2025-09-08,Free  State,LED Desk Lamp,Home,1.0,355.8,M. Botha
ORD10875,2025-11-13,FREE STATE,Wireless Mouse,Electronics,1.0,R 253.59,M. Botha
ORD10085,19-10-2025,Gauteng,Office Chair,Furniture,1.0,1542.87,R. Naidoo
ORD10365,2025/03/27,Gauteng,Notebook Set,Stationery,1.0,88.96,R. Naidoo
ORD11132,2025/03/05,KZN,Wireless Mouse,Electronics,1.0,245.04,R. Naidoo
ORD10937,26-07-2025,KZN,Yoga Mat,Fitness,2.0,276.74,S. Dlamini
ORD10371,09/09/2025,Western Cape,Notebook Set,Stationery,1.0,89.03,T. Nkosi
ORD10897,17/10/2025,Free  State,Backpack,Accessories,1.0,903.66,T. Nkosi
ORD10016,30/09/2025,Free State,Standing Desk,Furniture,1.0,3375.51,L. van der Merwe
ORD10029,03-05-2025,E. Cape,Bluetooth Speaker,Electronics,2.0,581.29,R. Naidoo
ORD10046,14/07/2025,E. Cape,LED Desk Lamp,Home,1.0,338.73,M. Botha
ORD10861,23/06/2025,Guateng,Wireless Mouse,Electronics,2.0,R 251.80,M. Botha
ORD10572,17/03/2025,Free State,Backpack,Accessories,2.0,892.88,S. Dlamini
ORD10344,26-01-2025,Western Cape,LED Desk Lamp,Home,2.0,365.87,S. Dlamini
ORD10129,2025-12-26,FREE STATE,Backpack,Accessories,10.0,899.5,M. Botha
ORD10269,2025/08/19,Free  State,Backpack,Accessories,3.0,R 856.71,L. van der Merwe
ORD11087,2025/04/02,GAUTENG,LED Desk Lamp,Home,1.0,363.33,M. Botha
ORD10440,30/12/2025,FREE STATE,Standing Desk,Furniture,3.0,"R 3,437.95",M. Botha
ORD11108,2025/05/25,KwaZulu-Natal,Wireless Mouse,Electronics,2.0,237.7,M. Botha
ORD10094,2025/02/28,W. Cape,Standing Desk,Furniture,1.0,"R 3,316.24",T. Nkosi
ORD10468,27/10/2025,EASTERN CAPE,LED Desk Lamp,Home,3.0,353.57,M. Botha
ORD10967,23-05-2025,gauteng,Standing Desk,Furniture,10.0,3377.93,T. Nkosi
ORD10252,14-06-2025,eastern cape,Bluetooth Speaker,Electronics,2.0,R 592.81,R. Naidoo
ORD10805,2025/11/13,eastern cape,Office Chair,Furniture,1.0,"R 1,467.55",L. van der Merwe
ORD10627,2025-12-18,EASTERN CAPE,Wireless Mouse,Electronics,1.0,237.59,S. Dlamini
ORD10513,2025-08-23,GAUTENG,Water Bottle,Fitness,5.0,154.37,M. Botha
ORD10491,2025-01-04,Free  State,Backpack,Accessories,2.0,871.04,M. Botha
ORD10195,29-03-2025,Free State,Notebook Set,Stationery,1.0,90.82,M. Botha
ORD11041,26/09/2025,Western Cape,LED Desk Lamp,Home,10.0,365.74,L. van der Merwe
ORD10573,11/08/2025,Eastern Cape,Bluetooth Speaker,Electronics,5.0,584.78,L. van der Merwe
ORD10332,2025-07-10,WESTERN CAPE,LED Desk Lamp,Home,3.0,R 341.51,M. Botha
ORD10242,2025-02-27,E. Cape,Standing Desk,Furniture,1.0,3224.99,R. Naidoo
ORD10079,2025-12-18,Gauteng,Yoga Mat,Fitness,5.0,278.77,L. van der Merwe
ORD10547,2025/03/22,Free  State,Wireless Mouse,Electronics,,R 246.78,T. Nkosi
ORD10949,04-03-2025,gauteng,Notebook Set,Stationery,10.0,89.19,T. Nkosi
ORD10043,2025-11-07,Free  State,Bluetooth Speaker,Electronics,3.0,612.69,R. Naidoo
ORD10597,14-07-2025,WESTERN CAPE,Yoga Mat,Fitness,5.0,286.71,R. Naidoo
ORD10801,26/12/2025,free state,Wireless Mouse,Electronics,1.0,R 261.84,T. Nkosi
ORD10020,2025/03/09,gauteng,LED Desk Lamp,Home,2.0,R 355.41,L. van der Merwe
ORD10205,11-10-2025,Guateng,LED Desk Lamp,Home,1.0,R 351.96,T. Nkosi
ORD11095,28-06-2025,Free  State,LED Desk Lamp,Home,1.0,R 364.21,L. van der Merwe
ORD10206,2025-11-09,Free  State,USB-C Hub,Electronics,2.0,442.96,L. van der Merwe
ORD10792,2025-12-17,Kwazulu-Natal,Standing Desk,Furniture,2.0,3344.84,M. Botha
ORD10921,2025/09/27,eastern cape,Notebook Set,Stationery,3.0,92.78,T. Nkosi
ORD10091,2025-09-21,KZN,Bluetooth Speaker,Electronics,3.0,575.99,M. Botha
